1.,Mozzarella s pečivom,
,5 min,
,Postup prípravy:,
,"Paradajky umyte a nakrájajte na požadované kúsky. Mozzarellu natrhajte a pokiaľ recept uvádza, pokvapkajte olejom.",
,Konzumujte s pečivom. Môžete posypať podľa chuti bylinkami.,
,,
,INGREDIENCIE,
,2 krajec chlieb celozrnný (100 g) ,
,1⁄2 ks mozzarella (62.5 g),
,10 ks cherry paradajky (120 g),
,Ďalšie ingrediencie:,
,"bazalka, byinková soľ (ak na prísady nie ste alergická)",
,,
,,
,,
2.,Cestoviny s kyslou kapustou,
,20 min,
,Postup prípravy :,
,Cestoviny dajte variť podľa návodu na obale. Medzitým si v hlbokej panvici zahrejte olej/masť a pridajte najemno,
,"nakrájanú cibuľu. Keď je jemne opražená, pridajte na konci nakrájanú šunku. Kapustu ochutnajte, ak je príliš kyslá,",
,môžete ju prepláchnuť studenou vodou. Posekajte ju a pridajte do panvice. Kapustu podlejte trochou vody z vriacich,
,"cestovín a duste toľko, aby bola mäkká, ale stále chrumkavá (nie dlhšie ako 5-6 minút). Uvarené cestoviny",
,"premiestnite priamo z hrnca ku kapuste. Dochuťte čiernym mletým korením, majoránom a štipkou soli.",
,,
,INGREDIENCIE,
,50 g kukuričné cestoviny napr. Marianna (neuvarené),
,5 x plátok hydinová šunka (100 g),
,1 PL olivový olej (12 g),
,165 g kvasená/kyslá kapusta,
,1⁄2 x stredne veľká cibuľa (37.5 g),
,Ďalšie ingrediencie:,
,"soľ, čierne mleté korenie, majorán (ak na prísady nie ste alergická)",
,,
,,
,,
3.,Avokádové cestoviny,
,15 min,
,Postup prípravy:,
,Uvarte cestoviny podľa návodu na obale. Avokádo rozmixujte. Pridajte k nemu nakrájané sušené paradajky (olej z,
,"nich vylejte). Prilejte po lyžičkách vodu, podľa požadovanej konzistencie. Pastu vylejte na uvarenú porciu cestovín a",
,"pridajte tuniaka. Ak máte uvedené, posypte nasucho opraženým sezamom.",
,,
,INGREDIENCIE,
,50 g kukuričné cestoviny napr. Marianna (neuvarené),
,1⁄2 ks avokádo (97.5 g),
,1 a 1⁄2 x malá konzerva tuniak vo vlastnej šťave (84 g),
,15 g sušené paradajky v oleji,
,,
,,
,,
4.,Cestoviny s hubovou omáčkou,
,20 min,
,Potup prípravy:,
,Cestoviny uvarte podľa návodu na obale. Medzitým si nakrájajte huby na menšie kúsky. Na panvici si zohrejte,
,"smotanu a pridajte prelisovaný cesnak. Osoľte, okoreňte, prípadne podľa chuti pridajte sójovú omáčku. Následne",
,"pridajte nakrájané huby a varte na miernom plameni približne 10 minút. Pokiaľ máte k dispozícii, do omáčky pridajte",
,"aj hubový prášok, ktorý zintenzívni hubovú chuť. Omáčku zmiešajte s porciou cestovín a navrch dajte cottage cheese.",
,,
,INGREDIENCIE,
,45 g kukuričné cestoviny napr. Marianna (neuvarené),
,6 PL smotana 12 % (72 g),
,1⁄2 x balenie cottage cheese (90 g),
,150 g pečiarka poľná/šampiňóny,
,1 a 1⁄2 strúčik cesnak (4.5 g),
,Ďalšie ingrediencie:,
,"soľ, čierne mleté korenie, sójová omáčka, hubový prášok (ak na prísady nie ste alergická)",
,,
,,
,,
5.,"Šalát (rukola, paradajka) s mäsom",
,15 min,
,Postup prípravy:,
,"Mäso umyte, nakrájajte na malé kúsky, osoľte, okoreňte a jemne osmahnite na panvici do mäkka. Dajte do misky",
,"spolu so zeleninou, pokvapkajte balzamikom a kvalitným olejom alebo posypaný ľanovými semienkami, orechami",
,"(podľa toho, ako uvádza recept). Pokiaľ je v recepte uvedené, konzumujte spolu s cícerom alebo pečivom.",
,,
,INGREDIENCIE,
,1 a 1⁄2 krajec chlieb celozrnný (75 g) ,
,130 g kuracie prsia bez kostí,
,3 ks rajčiny (225 g),
,6 ks mandle (6 g),
,3 x miska rukola (51 g),
,Ďalšie ingrediencie:,
,"balzamiko - podľa chuti, zeleninová soľ, bylinky (ak na prísady nie ste alergická)",
,,
,,
,,
6.,„Rizoto“ z červenej šošovice,
,20 min,
,Postup prípravy:,
,"Do vody si dajte variť červenú šošovicu spolu s obilninou (ak máte v recepte uvedenú). Keď začne voda vrieť, plameň",
,stiahnite a na miernom ohni varte približne 10 minút. Medzitým si na oleji na panvici opražte fazuľky a podlejte,
,"približne 0,5 dcl vody. Nechajte chvíľu variť (5 - 10 minút). Keď sa voda vyparí, pridajte uvarenú a",
,"prepláchnutú šošovicovú zmes, všetko zmiešajte, osoľte a okoreňte podľa chuti (zeleninová soľ, provensálske korenie",
,"alebo kurkuma). Zmes dajte do misky, pridajte cottage cheese, krevety, tofu alebo mäso (podľa toho ako uvádza",
,recept).,
,,
,INGREDIENCIE,
,65 g šošovica červená,
,80 g kuracie prsia bez kostí,
,80 g fazuľky edamame,
,1 a 1⁄2 ČL olivový olej (7.5 g),
,Ďalšie ingrediencie:,
,"soľ, čierne mleté korenie, provensálske bylinky, kurkuma (ak na prísady nie ste alergická)",
,,
,,
,,
7.,Tortilla s mäsom,
,20 min,
,Postup prípravy:,
,Čerstvé mäso očistite a nakrájajte na kúsky. Osoľte a opečte na panvici s trochou oleja (masti). Zatiaľ si nakrájajte,
,zeleninu na malé kocky a zo zvyšného oleja (masti) a byliniek (podľa vašich preferencií) urobte dressing. Tortillu,
,"naplňte zeleninou, hotovým mäsom, polejte dressingom a zaviňte. Tortillu plnenú mäsom si pokojne môžete dať aj v",
,"reštaurácii alebo v zariadení rýchleho občerstvenia, vyhýbajte sa však majonézovým a ťažkým smotanovým",
,dressingom.,
,,
,INGREDIENCIE,
,5 kus tortilla kukuričná (priemer - 15cm) (75 g),
,165 g morčacie prsia bez kostí,
,1 a 1⁄2 ČL olivový olej (7.5 g),
,1⁄2 ks rajčiny/paradajky (37.5 g),
,1⁄2 miska objem (300 ml) ľadový šalát (40 g),
,Ďalšie ingrediencie:,
,"bylinky, štipka soli (ak na prísady nie ste alergická)",
,,
,,
,,
8.,Zemiaky na kyslo,
,40 min,
,Postup prípravy:,
