1. ,Jogurt s opečeným ananásom a kokosom
,25 min
,Postup prípravy:
,"Ananás nakrájajte na kocky. Marinujte v citrónovej šťave vymiešanej s medom. Ananás orestujte na panvici alebo na
grile. Primiešajte jogurt a posypte kokosom. Môžete podávať teplé alebo studené."
,
,
,INGREDIENCIE
,2 x balenie jogurt biely napr. Rajo Active Protein (360 g)
,1 a 1⁄2 koliesko ananás (210 g)
,2 ČL kokos mletý (10 g)
,1⁄2 ČL med včelí (3.5 g)
,1 PL šťava citrónová (12 g)
,
,
,
2. ,Lososová nátierka s pečivom
,15 min
,Postup prípravy:
,"Lučinu/cottage cheese, lososa a kyslú smotanu (ak uvádza recept) vložte do mixéra a rozmixujte dohladka. Dochuťte"
,bielym korením a štipkou soli. Nakoniec pridajte červenú papriku a všetko spolu dôkladne zamiešajte. Pečivo môžete
,opiecť z oboch strán na suchej panvici. Nátierku natrite na pečivo a podávajte so zeleninou. Pokiaľ si želáte pripraviť
,"nátierku na viac dní, množstvá jednotlivých ingrediencií vynásobte počtom porcií."
,
,INGREDIENCIE
,1 a 1⁄2 krajec chlieb celozrnny (75 g) 
,150 x g cottage cheese
,50 g losos pečený
,2 ks paprika žltá (150 g)
,Ďalšie ingrediencie:
,"biele mleté korenie, soľ, mletá červená paprika (ak na prísady nie ste alergická)"
,
,
,
3. ,Mozzarella s pečivom
,5 min
,Postup prípravy:
,"Paradajky umyte a nakrájajte na požadované kúsky. Mozzarellu natrhajte a pokiaľ recept uvádza, pokvapkajte olejom."
,Konzumujte s pečivom. Môžete posypať podľa chuti bylinkami.
,
,INGREDIENCIE
,2 krajec chlieb celozrnny (100 g) 
,1⁄2 ks mozzarella (62.5 g)
,13 ks cherry paradajky (156 g)
,Ďalšie ingrediencie:
,"bazalka, byinková soľ (ak na prísady nie ste alergická)"
,
,
,
4.,Ananás s tvarohom
,5 min
,Postup prípravy:
,"Pokrájajte ananás, pridajte mlieko/jogurt, tvaroh, semienka a rozmixujte dohladka."
,
,INGREDIENCIE
,10 a 1⁄2 PL jogurt bielkovinový napr. Skyr Pilos (210g)
,6 a 1⁄2 PL tvaroh tučný (110.5 g)
,1 koliesko ananás (140 g)
,1⁄2 ČL chia semienka (1.5 g)
,
,
,
5.,Ananásovo-banánové smoothie
,5 min
,Postup prípravy:
,"Ovocie nakrájajte a spolu so zvyšnými ingredienciami zmixujte. Vodu pridávajte podľa hustoty, ktorú chcete"
,dosiahnuť.
,
,INGREDIENCIE
,4 dl mandľové mlieko (400 g)
,1 stredný kus banány (90 g)
,1 koliesko ananás (140 g)
,2 ČL konopné semienka lúpané napr. Bio Nebio (7 g)
,1⁄2 kus citróny (60 g)
,Ďalšie ingrediencie:
,zázvor (ak na prísady nie ste alergická)
,
,
,
6.,Chia jogurt s ovocím
,5 min
,Postup prípravy:
,"Jogurt vylejte do misky, pridajte chia semienka a ovocie."
,
,INGREDIENCIE
,2 a 1⁄2 x balenie jogurt biely napr. Rajo Active Protein (450 g)
,2 ks kiwi (178 g)
,2 ČL chia semienka (6 g)
,
,
,
7.,"Cottage cheese s pestom, zeleninou a pečivom"
,5 min
,Postup prípravy:
,"Do cottage cheese vmiešajte pesto. Zmes rovnomerne naneste na pečivo. Konzumujte spolu s nakrájanou zeleninou,"
,pokiaľ je tak uvedené. Pridajte ľubovoľné bylinky a koreniny.
,
,INGREDIENCIE
,1 a 1⁄2 krajec chlieb celozrnný (75 g) 
,1 balenie cottage cheese biely (180 g)
,1 ČL pesto bazalkové BIO (9 g)
,8 ks reďkovka (136 g)
,Ďalšie ingrediencie:
,"bylinky (kurkuma, medvedí cesnak, bazalka), koreniny, pažítka (ak na prísady nie ste alergická)"
,
,
,
8.,"Vločky s ovocím, jogurtom alebo mliekom"
,5 min
,Postup prípravy:
,"Vločky nasypte do misky, zalejte studeným alebo teplým mliekom (jogurtom, ak je v recepte uvedený) a pridajte"
,"pokrájané ovocie. Na záver podrvte niekoľko orechov a vysypte do misky, prípadne prilejte trochu oleja, len ak je v"
,"recepte uvedený. V prípade, že vločky pomaly mäknú alebo sa vám zdá, že jedlo má príliš hustú konzistenciu, prilejte"
,"trochu prevarenej vody. Ak je mlieka, ktorým máte vločky zaliať, priveľa, zvyšok vypite ako nápoj. Ak recept uvádza,"
,pridajte med/sirup.
,
,INGREDIENCIE
,4 a 1⁄2 PL kukuričné vločky (49.5 g)
,7 ks orechy vlašské (21 g)
,6 a 1⁄2 PL jogurt bielkovinový napr. Skyr Pilos (130g)
,5 ks jahody záhradné (65 g)
,Ďalšie ingrediencie:
,škorica (ak na prísady nie ste alergická)
,
,
,
9.,Smoothie z arašidového masla
,5 min
,Postup prípravy:
,Všetky ingrediencie zmixujte a vylejte do pohára.
,
,INGREDIENCIE
,4 a 1⁄2 dl mandľové mlieko (450 g)
,1 PL arašidové maslo (17 g)
,1 menší kus banány (65 g)
,6 ks orechy kešu (9 g)
,1⁄2 PL javorový sirup (6 g)
,
,
,
10.,Amarantová kaša s ovocím
,5 min
,Postup prípravy:
,"Amarantové vločky namočte do jogurtu (alebo mlieka, podľa toho ako uvádza recept) a pomiešajte. Pridajte"
,"čučoriedky (alebo najemno nastrúhané/nakrájané jablko, podľa toho ako uvádza recept), tvaroh a posypte"
,rozmixovanými semienkami.
,
,INGREDIENCIE
,9 a 1⁄2 PL amarantové perličky napr. Mariana (66.5 g)
,"3 balenie jogurt biely (max. 0,3 % tuku) (450 g)"
,"2 PL tvaroh jemný hrudkový 2,5 % napr. Pilos (34 g)"
,2 ČL chia semienka (6 g)
,4 x 5 bobúľ čučoriedky (36 g)
,
,
,
11.,Paprikovo-paradajková nátierka s pečivom
,60 min
,Postup prípravy:
,Nátierku je praktickejšie si pripraviť vopred na viac porcií. Množstvá jednotlivých ingrediencií vynásobte počtom
,porcií. Očistenú papriku vložte do mixéra s papričkami chilli a paradajkami a rozmixujte. Vylejte do hrnca. Dochuťte
,"soľou. Varte na miernom ohni cca 2 hodiny, kým sa voda neodparí. Občas premiešajte. Nakoniec pridajte olivový olej"
,"a zamiešajte. Keď je zmes uvarená, naplňte malé fľaštičky po okraj. Utrite vrch fľaštičiek a uzatvorte viečkom. Otočte"
,"hore dnom. Prikryte utierkou a nechajte vychladnúť. Pre viac porcií, roznásobte ingrediencie. Pridajte cottage cheese"
,a podávajte s pečivom.
,
,INGREDIENCIE
,1 a 1⁄2 krajec chlieb celozrnný (75 g) 
,130 x g cottage cheese biely napr. Rajo
,1 ČL olivový olej (5 g)
,2 ks rajčiny (150 g)
,1 a 1⁄2 ks paprika zeleninová (112.5 g)
,Ďalšie ingrediencie:
,"chilli, soľ (ak na prísady nie ste alergická)"
,
,
,
12.,Jahodové guacamole
,5 min
,Postup prípravy:
,"Avokádo roztlačte vidličkou, pridajte biely jogurt, nakrájané jahody a korenie podľa chuti. Podávajte s pečivom. Pokiaľ"
,"recept uvádza, posypte nátierku drvenými semienkami."
,
,INGREDIENCIE
,2 krajec chlieb celozrnný (100 g) 
,4 PL jogurt bielkovinový napr. Skyr Pilos (80 g)
,45 g avokádo
,5 ks jahody záhradné (65 g)
,Ďalšie ingrediencie:
,"čierne korenie, soľ, chilli (ak na prísady nie ste alergická)"
,
,
,
13.,Kakaovo/Karobovo-tvarohové smoothie
,10 min
,Postup prípravy:
,"Všetky ingrediencie vložte do mixéra, pridajte vodu (podľa hustoty, ktorú obľubujete, radšej menej a neskôr pridajte)"
